                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4395,                 3.0878,                 1.2896,                0.00326,                0.97701,                0.42058,                0.20792,                 1.2865,                 3.8368,                 1.1266,                0.00042,                0.00042,                0.00042
                      2,                 1.4604,                 2.1236,                 1.2447,                0.00295,                0.88506,                0.14037,                 0.0775,                  1.378,                 4.1071,                   1.25,             0.00085149,             0.00085149,             0.00085149
                      3,                  1.429,                  1.909,                 1.2434,                0.67965,                0.34146,                0.53756,                0.24997,                 1.4724,                 3.5191,                 1.2949,              0.0012743,              0.0012743,              0.0012743
                      4,                 1.4474,                 1.8017,                 1.2813,                0.79141,                0.54023,                0.57152,                0.30056,                 1.6428,                 2.8543,                 1.3461,              0.0016883,              0.0016883,              0.0016883
                      5,                 1.4901,                 1.6971,                 1.3095,                0.74671,                0.51724,                0.58002,                0.30185,                 1.6866,                 2.3815,                 1.4553,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.5788,                 1.6564,                   1.33,                0.04328,                0.55172,                0.06225,                0.03183,                  1.774,                 8.4196,                 1.6014,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.4723,                 1.4439,                 1.2647,                0.59559,                0.66023,                0.57991,                0.32834,                 1.6007,                 2.1139,                 1.4286,               0.001901,               0.001901,               0.001901
                      8,                 1.5101,                 1.3878,                 1.2826,                0.68025,                0.71264,                0.69947,                0.35018,                 1.6115,                 1.7181,                  1.339,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.4744,                 1.2478,                  1.312,                0.78529,                0.73563,                0.76062,                0.39884,                 1.5539,                 2.2778,                  1.381,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.4656,                 1.2574,                   1.31,                0.77352,                0.73563,                0.79105,                0.42307,                 1.5015,                 2.9902,                  1.332,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.4032,                 1.1469,                 1.2643,                0.75188,                0.83595,                0.82229,                0.45854,                  1.522,                 1.5143,                 1.3213,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.4136,                 1.1025,                 1.2618,                0.73157,                0.62657,                0.73375,                0.40588,                 1.5037,                 2.4273,                 1.3853,               0.001802,               0.001802,               0.001802
                     13,                 1.4511,                 1.1294,                 1.3147,                0.92355,                0.68966,                0.84831,                0.47505,                 1.4665,                 1.1612,                 1.3098,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.4155,                 1.0899,                 1.2563,                0.80004,                0.85057,                0.88579,                0.53177,                 1.3655,                 1.0228,                 1.2501,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.3884,                 1.0339,                 1.2583,                0.84544,                0.82759,                 0.8742,                0.48209,                 1.5325,                 1.0678,                 1.3439,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.3719,                 1.0353,                 1.2417,                0.84284,                0.77011,                0.87737,                0.52291,                 1.4213,                 1.0844,                 1.2749,              0.0017228,              0.0017228,              0.0017228
                     17,                  1.409,                0.99419,                 1.2535,                0.77923,                0.81142,                0.85273,                0.47569,                 1.4399,                  1.049,                 1.2983,               0.001703,               0.001703,               0.001703
                     18,                 1.3523,                0.96959,                  1.212,                0.86157,                0.78694,                0.89058,                0.51549,                 1.4247,                 1.0974,                 1.2751,              0.0016832,              0.0016832,              0.0016832
                     19,                   1.35,                0.93258,                 1.2302,                 0.8539,                0.87356,                 0.8783,                0.50605,                 1.4988,                 0.9494,                 1.3347,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.3072,                0.89731,                 1.1861,                0.82551,                0.76132,                0.82526,                0.48355,                 1.4064,                 1.2086,                 1.3299,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.2871,                 0.9027,                 1.2063,                0.86909,                0.81609,                0.84434,                0.49256,                 1.4121,                0.94413,                 1.3336,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.3666,                0.89966,                 1.2334,                0.88435,                0.79105,                0.80835,                 0.4586,                 1.3283,                 1.0999,                 1.2465,               0.001604,               0.001604,               0.001604
                     23,                 1.3374,                0.93427,                 1.2085,                 0.8378,                 0.7931,                0.84827,                0.50669,                 1.3621,                 1.0188,                 1.2279,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.3702,                 0.9493,                 1.2433,                0.80803,                0.82253,                0.87969,                0.52181,                 1.3054,                0.97076,                 1.2263,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.3034,                0.89084,                 1.2222,                0.77492,                0.81609,                0.86398,                0.54363,                 1.3266,                0.87298,                 1.2281,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2662,                0.85574,                 1.1858,                0.85087,                0.78161,                0.85148,                0.54106,                   1.38,                0.85204,                 1.2904,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.2871,                0.85422,                 1.2134,                  0.878,                0.78161,                0.86917,                0.50347,                 1.3577,                0.87983,                 1.3039,               0.001505,               0.001505,               0.001505
                     28,                 1.3471,                0.82587,                  1.209,                 0.8419,                0.85698,                0.86903,                0.49624,                 1.3627,                0.86047,                 1.2735,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.278,                 0.8383,                 1.1967,                0.86654,                0.82101,                0.90151,                0.53746,                 1.4191,                0.84252,                 1.3129,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2773,                0.80525,                 1.2062,                0.85234,                0.88506,                0.89434,                0.54006,                 1.3327,                0.83266,                 1.2565,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.2485,                0.82026,                 1.1743,                0.84038,                0.84724,                0.88375,                0.54275,                 1.2872,                0.89119,                 1.2207,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2445,                0.83961,                 1.2013,                0.85133,                0.85569,                0.87805,                0.53757,                 1.3538,                0.82787,                 1.2602,               0.001406,               0.001406,               0.001406
                     33,                  1.181,                0.77037,                 1.1516,                0.83144,                0.90717,                0.91918,                  0.558,                 1.4163,                0.77586,                  1.254,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.2354,                0.77486,                 1.1628,                0.78663,                0.87356,                0.87029,                0.55167,                 1.3162,                0.84402,                 1.2383,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.2366,                0.76113,                 1.1718,                0.84653,                0.87356,                0.89679,                0.56237,                 1.3505,                0.78507,                 1.2384,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.2596,                0.79588,                 1.1797,                 0.7819,                0.83908,                0.86983,                0.50726,                 1.4389,                0.90361,                 1.3126,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.2299,                0.73191,                 1.1546,                0.84575,                0.85057,                0.87052,                 0.5313,                 1.3117,                  0.792,                 1.2498,               0.001307,               0.001307,               0.001307
                     38,                 1.2442,                 0.7562,                 1.1681,                0.81913,                0.85057,                0.87726,                0.53582,                 1.3655,                0.86911,                 1.2581,              0.0012872,              0.0012872,              0.0012872
                     39,                  1.198,                0.75573,                 1.1454,                0.82879,                0.83908,                0.85201,                0.50796,                 1.4239,                0.85082,                  1.271,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.178,                0.72523,                 1.1441,                0.87498,                0.83908,                0.89061,                0.54979,                 1.3568,                0.77574,                 1.2517,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.2171,                0.75861,                 1.1688,                0.77172,                0.89374,                 0.8355,                0.47761,                 1.4242,                0.83421,                 1.2719,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.1835,                 0.7093,                 1.1328,                0.88401,                 0.8046,                0.89211,                0.53317,                 1.4189,                0.85897,                 1.2845,               0.001208,               0.001208,               0.001208
                     43,                 1.1775,                0.72637,                 1.1427,                0.90287,                0.89655,                0.93166,                0.57563,                 1.2802,                0.74499,                 1.2151,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.2168,                0.72355,                 1.1708,                0.86142,                0.85744,                0.89775,                0.56515,                 1.2836,                0.78454,                 1.2224,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.1162,                0.69332,                 1.1249,                0.87303,                0.85057,                0.90173,                0.54343,                 1.3217,                0.81177,                 1.2372,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.1627,                 0.7037,                 1.1167,                0.83903,                0.86207,                  0.859,                0.51186,                 1.2618,                0.83191,                 1.1981,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.1479,                0.68684,                 1.1226,                0.83262,                0.86207,                0.83152,                0.47222,                 1.3856,                0.85998,                 1.2588,               0.001109,               0.001109,               0.001109
                     48,                 1.1583,                0.69312,                 1.1459,                0.87164,                0.88506,                0.88334,                0.52014,                 1.3913,                0.75142,                 1.2801,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.1571,                0.70544,                 1.1207,                0.86293,                 0.8684,                0.88498,                0.53077,                 1.3042,                0.77972,                 1.2135,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.1374,                0.65945,                  1.099,                0.86585,                0.81607,                0.86549,                0.53577,                 1.3193,                0.92192,                 1.2432,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.1281,                0.68259,                  1.131,                0.86145,                0.85057,                0.90523,                0.55344,                 1.3325,                0.82563,                 1.2464,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.1312,                0.66578,                 1.1313,                0.86309,                0.86958,                0.89929,                0.53053,                 1.4077,                0.84181,                 1.2799,                0.00101,                0.00101,                0.00101
                     53,                 1.1157,                0.65658,                 1.1068,                0.86505,                0.88506,                0.90952,                0.53051,                  1.384,                0.79101,                 1.2929,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.1264,                0.64254,                 1.1118,                0.85151,                0.85689,                0.91146,                0.54562,                 1.4219,                0.79058,                 1.3024,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.0911,                0.64548,                 1.0939,                0.85606,                0.86207,                0.90354,                0.53304,                 1.4366,                0.71751,                 1.2841,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0752,                0.63193,                 1.0791,                0.87236,                0.85057,                0.86845,                0.52799,                 1.4154,                0.75773,                 1.2638,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0721,                0.63924,                 1.0777,                0.85202,                0.86038,                0.89032,                0.52988,                 1.4201,                0.77931,                 1.2719,               0.000911,               0.000911,               0.000911
                     58,                  1.074,                0.61507,                 1.0975,                0.83103,                0.85057,                0.88947,                0.52814,                 1.4211,                0.81363,                 1.2775,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0453,                 0.5971,                 1.0745,                0.80734,                0.86702,                0.88818,                0.51188,                 1.4588,                0.80413,                 1.2914,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0838,                0.61682,                 1.1025,                0.80723,                0.86207,                0.83005,                0.50305,                 1.4199,                0.78078,                 1.2786,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0755,                0.63686,                 1.0899,                0.86795,                0.85057,                0.89031,                0.53057,                 1.3581,                0.77511,                 1.2454,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0647,                0.62688,                 1.1111,                0.88868,                0.82759,                0.90132,                0.55266,                 1.3679,                0.75711,                 1.2729,               0.000812,               0.000812,               0.000812
                     63,                 1.0179,                 0.6118,                 1.0703,                0.84232,                 0.8046,                0.86013,                0.52394,                 1.4326,                0.80179,                 1.2966,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0386,                0.61177,                  1.089,                 0.8664,                0.83908,                0.83871,                0.49132,                 1.4544,                0.79884,                 1.3367,              0.0007724,              0.0007724,              0.0007724
                     65,                  1.026,                0.58949,                 1.0827,                 0.8773,                0.82186,                0.87834,                 0.5222,                 1.3817,                0.75696,                 1.3178,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0149,                0.59167,                 1.0848,                0.81844,                0.82905,                0.85927,                0.50317,                 1.4336,                0.77083,                 1.2987,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0142,                0.59812,                  1.061,                0.80958,                0.83078,                0.83868,                0.49514,                 1.4106,                 0.8025,                 1.2818,               0.000713,               0.000713,               0.000713
                     68,                  1.019,                0.58675,                 1.0927,                0.82584,                0.82759,                0.84583,                0.51557,                 1.3723,                0.80092,                 1.2351,              0.0006932,              0.0006932,              0.0006932
                     69,                0.99147,                0.56717,                  1.052,                0.88409,                0.78161,                0.88586,                  0.534,                 1.4139,                0.80261,                 1.2588,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.0223,                 0.5825,                 1.0676,                0.83675,                0.85057,                0.89055,                0.55346,                 1.3767,                0.72699,                  1.228,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0318,                0.60623,                 1.0708,                0.82942,                0.89424,                0.91638,                0.54269,                 1.3901,                0.76011,                 1.2356,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.0062,                0.56984,                 1.0577,                 0.8027,                0.90805,                 0.9165,                0.56683,                 1.3071,                0.71287,                 1.2219,               0.000614,               0.000614,               0.000614
                     73,                 1.0013,                0.55668,                 1.0538,                0.89267,                0.83908,                0.91051,                0.58312,                 1.3428,                0.69953,                 1.2417,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.0239,                0.57781,                 1.0714,                0.85176,                0.86207,                0.88346,                0.55058,                 1.3836,                0.73456,                 1.3025,              0.0005744,              0.0005744,              0.0005744
                     75,                0.97578,                 0.5671,                 1.0428,                0.79724,                0.90805,                  0.879,                0.53539,                 1.3941,                0.76134,                 1.2997,              0.0005546,              0.0005546,              0.0005546
                     76,                0.98236,                0.54113,                 1.0807,                0.82501,                0.87356,                0.89222,                0.54847,                 1.3764,                 0.7433,                 1.2878,              0.0005348,              0.0005348,              0.0005348
                     77,                0.95016,                0.57122,                 1.0473,                 0.8354,                0.88506,                0.87758,                0.54633,                 1.4247,                0.75884,                 1.2639,               0.000515,               0.000515,               0.000515
                     78,                0.95767,                0.54343,                 1.0528,                0.79507,                0.90805,                0.86072,                 0.5417,                 1.3801,                0.74227,                 1.2628,              0.0004952,              0.0004952,              0.0004952
                     79,                0.99384,                0.55348,                 1.0517,                0.77203,                0.86207,                0.85564,                0.54814,                 1.3576,                0.76619,                 1.2626,              0.0004754,              0.0004754,              0.0004754
                     80,                0.97515,                0.55305,                 1.0506,                0.83088,                0.79062,                0.86017,                0.52662,                 1.4351,                0.81093,                 1.2648,              0.0004556,              0.0004556,              0.0004556
                     81,                0.95863,                0.56268,                 1.0477,                0.79822,                0.81849,                0.86189,                0.54262,                 1.4196,                0.80819,                 1.2605,              0.0004358,              0.0004358,              0.0004358
                     82,                0.95571,                0.53741,                 1.0529,                0.84665,                0.85057,                0.88258,                0.55309,                 1.4164,                0.76475,                 1.2789,               0.000416,               0.000416,               0.000416
                     83,                 0.9235,                0.52357,                 1.0431,                 0.7976,                0.86061,                0.84394,                0.55366,                 1.3737,                0.73553,                 1.2863,              0.0003962,              0.0003962,              0.0003962
                     84,                0.93952,                0.50997,                 1.0692,                0.78548,                0.87356,                0.82171,                0.51601,                 1.3994,                0.73026,                 1.2966,              0.0003764,              0.0003764,              0.0003764
                     85,                0.90989,                0.51349,                 1.0314,                0.88479,                 0.7945,                0.85164,                0.52361,                 1.4082,                 0.7392,                 1.2928,              0.0003566,              0.0003566,              0.0003566
                     86,                0.91739,                0.52538,                 1.0361,                 0.7917,                0.87375,                0.89071,                0.55648,                  1.373,                0.74262,                 1.2664,              0.0003368,              0.0003368,              0.0003368
                     87,                0.91267,                0.50729,                 1.0323,                0.89717,                0.80229,                0.89595,                0.54639,                  1.431,                0.75935,                 1.2755,               0.000317,               0.000317,               0.000317
                     88,                0.90607,                0.50982,                 1.0217,                0.87698,                0.81942,                0.88773,                0.55417,                 1.3873,                0.74806,                 1.2843,              0.0002972,              0.0002972,              0.0002972
                     89,                0.91442,                0.52595,                 1.0327,                0.89246,                 0.8046,                0.87454,                0.54586,                 1.4075,                0.76939,                 1.2823,              0.0002774,              0.0002774,              0.0002774
                     90,                0.89194,                0.49312,                 1.0274,                0.82691,                0.87356,                0.88713,                0.55324,                 1.3688,                 0.7889,                 1.2603,              0.0002576,              0.0002576,              0.0002576
                     91,                 0.8992,                0.49888,                 1.0275,                0.82947,                0.89456,                0.90976,                0.54028,                 1.3741,                0.81859,                 1.2555,              0.0002378,              0.0002378,              0.0002378
                     92,                0.89046,                0.47076,                 1.0273,                0.80682,                0.86415,                0.87615,                0.53537,                 1.4465,                0.81833,                 1.2978,               0.000218,               0.000218,               0.000218
                     93,                0.86793,                0.46101,                 1.0136,                0.83121,                0.83908,                0.87684,                0.54423,                 1.4065,                0.78282,                  1.278,              0.0001982,              0.0001982,              0.0001982
                     94,                0.84722,                0.44954,                0.99378,                0.83785,                0.83908,                0.86958,                0.53026,                 1.3929,                0.78477,                 1.2649,              0.0001784,              0.0001784,              0.0001784
                     95,                0.84271,                0.45453,                0.99674,                0.80606,                0.85991,                0.84963,                0.52622,                 1.4364,                0.80751,                  1.279,              0.0001586,              0.0001586,              0.0001586
                     96,                0.81568,                0.44307,                0.99053,                0.79289,                0.83908,                0.84414,                 0.5307,                 1.4368,                0.80919,                 1.2763,              0.0001388,              0.0001388,              0.0001388
                     97,                0.81313,                 0.4536,                 1.0065,                0.80857,                0.87389,                0.86925,                  0.538,                 1.4029,                 0.7829,                 1.2716,               0.000119,               0.000119,               0.000119
                     98,                0.82286,                0.43583,                0.98962,                0.81711,                0.87304,                0.86919,                0.53638,                 1.4044,                0.78082,                 1.2796,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.82952,                0.44631,                0.98878,                0.80044,                0.86207,                0.85767,                0.53253,                 1.4316,                0.79662,                 1.2803,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.83876,                0.45574,                 0.9959,                0.80747,                0.86775,                0.85473,                0.52301,                 1.4267,                0.79918,                 1.2794,               5.96e-05,               5.96e-05,               5.96e-05
